antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
베이지,화이트,0.19588614468111512,0.4364285825098124,0.042635628849346095,0.2176551532971004,0.4987188328624346,1.0,-0.04285468360714501,0.7203618965029207,-0.5555544536262614,0.07230310344940986,-0.388191136780852,0.15767363137319407
화이트,베이지,0.4364285825098124,0.19588614468111512,0.042635628849346095,0.09769210944928773,0.49871883286243457,1.0,-0.04285468360714501,0.8911745799187284,-0.6407419557374936,0.07230310344940986,-0.12211459183586246,0.15767363137319407
블랙,베이지,0.2714826478847019,0.19588614468111512,0.03695954017282303,0.13613960398868538,0.6949935341792974,1.0,-0.01622014906913191,0.9308377360875714,-0.37593794240606465,0.08587069159720659,-0.07430109591723953,0.16240914445521407
베이지,블랙,0.19588614468111512,0.2714826478847019,0.03695954017282303,0.18867868492174275,0.6949935341792975,1.0,-0.01622014906913191,0.8979393719552751,-0.35307379204904266,0.08587069159720659,-0.11366093439302767,0.16240914445521407
스카이블루,화이트,0.13534766285545852,0.4364285825098124,0.05387727082331405,0.3980657640232108,0.9120982904786281,1.0,-0.005192317822709708,0.9362674255862049,-0.10028149770935836,0.10403046437959157,-0.06807090866574964,0.2607580679669761
화이트,스카이블루,0.4364285825098124,0.13534766285545852,0.05387727082331405,0.12345037191074143,0.9120982904786281,1.0,-0.005192317822709708,0.9864271336573933,-0.14603208169199638,0.10403046437959157,-0.013759623878433177,0.2607580679669761
베이지,스카이블루,0.19588614468111512,0.13534766285545852,0.013295272964209808,0.06787245206062587,0.5014674847626199,1.0,-0.013217458904145331,0.9276116117971215,-0.5528380956321668,0.04181711720503562,-0.07803738901309766,0.08305149216685566
스카이블루,베이지,0.13534766285545852,0.19588614468111512,0.013295272964209808,0.09823053227308545,0.5014674847626199,1.0,-0.013217458904145331,0.8917066768137653,-0.5348329381954978,0.04181711720503562,-0.12144500652746829,0.08305149216685566
블랙,스카이블루,0.2714826478847019,0.13534766285545852,0.013134317938534572,0.04837995371296323,0.3574494948215657,1.0,-0.023610223958471215,0.9086108899430821,-0.7116056695904418,0.03336157385059453,-0.10058113001776012,0.07271064452608544
스카이블루,블랙,0.13534766285545852,0.2714826478847019,0.013134317938534572,0.09704133533920767,0.3574494948215656,1.0,-0.023610223958471215,0.8068114085698206,-0.6752174964004721,0.03336157385059453,-0.23944702489102337,0.07271064452608544
스카이블루,블루,0.13534766285545852,0.14716913076529267,0.00473556834577018,0.034988179669030735,0.23774129457100865,1.0,-0.01518342954778154,0.8837517336753582,-0.7876019471158435,0.01704783446427075,-0.13153950583065568,0.033582954126723935
블루,스카이블루,0.14716913076529267,0.13534766285545852,0.00473556834577018,0.03217772858441713,0.23774129457100865,1.0,-0.01518342954778154,0.8933999171974621,-0.7898957187566471,0.01704783446427075,-0.11931955751343186,0.033582954126723935
네이비,화이트,0.09379605640794923,0.4364285825098124,0.03337780604725484,0.3558551108170691,0.8153799386158863,1.0,-0.007557473895876847,0.8749140557570096,-0.19990898516536745,0.06717926700753288,-0.14296940758913876,0.21616726676669748
화이트,네이비,0.4364285825098124,0.09379605640794923,0.03337780604725484,0.07647942271632585,0.8153799386158863,1.0,-0.007557473895876847,0.9812493255509734,-0.2866126309226732,0.06717926700753288,-0.0191089807256664,0.21616726676669748
블랙,네이비,0.2714826478847019,0.09379605640794923,0.009046448129818955,0.03332238063944684,0.3552641967644896,1.0,-0.016417553624953965,0.9374417338755551,-0.7135569945059875,0.025394803455653,-0.06673296468871476,0.0648852227378511
네이비,블랙,0.09379605640794923,0.2714826478847019,0.009046448129818955,0.09644806483625538,0.3552641967644896,1.0,-0.016417553624953965,0.8062816577148648,-0.6669605154011906,0.025394803455653,-0.24026137818162058,0.0648852227378511
베이지,네이비,0.19588614468111512,0.09379605640794923,0.011125288943359344,0.056794669992971204,0.6055123442072331,1.0,-0.007248058932686234,0.9607705923219261,-0.4475752137032805,0.03993901590042049,-0.04083119112052229,0.08770307432827522
네이비,베이지,0.09379605640794923,0.19588614468111512,0.011125288943359344,0.11861147866357923,0.605512344207233,1.0,-0.007248058932686234,0.9123262169328382,-0.4182415463977788,0.03993901590042049,-0.0960991599714338,0.08770307432827522
스카이블루,네이비,0.13534766285545852,0.09379605640794923,0.003975395212460634,0.029371731499391072,0.3131446312800611,1.0,-0.008719681807414049,0.9336261604990359,-0.7172550730654608,0.01765521517831767,-0.07109252322737662,0.03587756273944082
네이비,스카이블루,0.09379605640794923,0.13534766285545852,0.003975395212460634,0.04238339397949058,0.3131446312800611,1.0,-0.008719681807414049,0.9029212021893688,-0.7076399802171103,0.01765521517831767,-0.10751635643867735,0.03587756273944082
네이비,블루,0.09379605640794923,0.14716913076529267,0.003919157914333142,0.04178382401587827,0.2839170402012884,1.0,-0.009884726176437106,0.8900192781225177,-0.7356741830524438,0.01653332024411394,-0.12357116815434052,0.034207061366888156
블루,네이비,0.14716913076529267,0.09379605640794923,0.003919157914333142,0.026630298717898036,0.2839170402012884,1.0,-0.009884726176437106,0.930996662828541,-0.7473083608333675,0.01653332024411394,-0.07411770624592146,0.034207061366888156
블랙,라벤더,0.2714826478847019,0.020588668766192465,0.0025384352844443755,0.009350267150490015,0.4541462712656576,1.0,-0.003051031028622613,0.988655524507763,-0.6226180745565657,0.008767347157477361,-0.011474649370806177,0.06632154970032741
라벤더,블랙,0.020588668766192465,0.2714826478847019,0.0025384352844443755,0.12329283225016482,0.4541462712656576,1.0,-0.003051031028622613,0.8309699964985089,-0.5510057799786064,0.008767347157477361,-0.20341288399549876,0.06632154970032741
라벤더,화이트,0.020588668766192465,0.4364285825098124,0.008053568935292202,0.3911651125553358,0.8962866508555064,1.0,-0.0009319145901012238,0.9256555908869619,-0.10566318884190141,0.017938130080598486,-0.0803154108773884,0.2048092307646799
화이트,라벤더,0.4364285825098124,0.020588668766192465,0.008053568935292202,0.018453348974024016,0.8962866508555064,1.0,-0.0009319145901012238,0.9978245356041545,-0.17034725059825012,0.017938130080598486,-0.0021802073593313372,0.2048092307646799
오렌지,화이트,0.022107075815634744,0.4364285825098124,0.006573946229386121,0.29736842105263156,0.6813678869118195,1.0,-0.003074213532268306,0.8020866615965215,-0.3235050868835146,0.014545360930903098,-0.24674807334352095,0.156215736293465
화이트,오렌지,0.4364285825098124,0.022107075815634744,0.006573946229386121,0.015063051534298435,0.6813678869118195,1.0,-0.003074213532268306,0.9928482485175226,-0.4534839062678224,0.014545360930903098,-0.007203267461221835,0.156215736293465
오렌지,블루,0.022107075815634744,0.14716913076529267,0.0038474068787911694,0.17403508771929824,1.182551577319919,1.0,0.0005939277472417808,1.0325267533215445,0.15786076184435024,0.023257177019470852,0.03150209252874944,0.10008892254750407
블루,오렌지,0.14716913076529267,0.022107075815634744,0.0038474068787911694,0.026142757375709896,1.1825515773199187,1.0,0.0005939277472417808,1.0041440176069338,0.1810100074736612,0.023257177019470852,0.004126915596041569,0.10008892254750407
오렌지,스카이블루,0.022107075815634744,0.13534766285545852,0.0038105617524317784,0.1723684210526316,1.2735234389433718,1.0,0.0008184207082171865,1.044730963799446,0.21963234672575835,0.024801211662249145,0.042815773007023536,0.1002611501351703
스카이블루,오렌지,0.13534766285545852,0.022107075815634744,0.0038105617524317784,0.028153879217709003,1.2735234389433716,1.0,0.0008184207082171865,1.0062219761675921,0.24839685103311362,0.024801211662249145,0.006183502562018985,0.1002611501351703
블랙,오렌지,0.2714826478847019,0.022107075815634744,0.0026780589211747004,0.009864567559073117,0.446217656344066,1.0,-0.0033236285582416755,0.9876355215100415,-0.6301146539253066,0.009205746092057461,-0.01251927276881851,0.06550245921813305
오렌지,블랙,0.022107075815634744,0.2714826478847019,0.0026780589211747004,0.12114035087719299,0.446217656344066,1.0,-0.0033236285582416755,0.8289348052814052,-0.5592995922696398,0.009205746092057461,-0.20636748949215847,0.06550245921813305
블랙,화이트,0.2714826478847019,0.4364285825098124,0.07860810747917281,0.28955113003228666,0.6634559275818662,1.0,-0.03987467971315817,0.7932610513066187,-0.4104780545745709,0.12491294674497865,-0.26061905895020493,0.23483395100350637
화이트,블랙,0.4364285825098124,0.2714826478847019,0.07860810747917281,0.1801167719747261,0.6634559275818663,1.0,-0.03987467971315817,0.8885623308455344,-0.47370625339080086,0.12491294674497865,-0.12541345191667566,0.23483395100350637
블랙,카키,0.2714826478847019,0.040549031167098466,0.005480227741665245,0.02018629103688677,0.49782425019480986,1.0,-0.005528130608737951,0.9792177431853238,-0.580651124111177,0.017877024291497977,-0.021223325413888952,0.07766846833049504
카키,블랙,0.040549031167098466,0.2714826478847019,0.005480227741665245,0.1351506456241033,0.4978242501948099,1.0,-0.005528130608737951,0.842363295329069,-0.5125216612213123,0.017877024291497977,-0.18713624578021323,0.07766846833049504
네이비,카키,0.09379605640794923,0.040549031167098466,0.0020827192478940102,0.02220476347998677,0.547602811728921,1.0,-0.001720619966742849,0.9812391521230976,-0.476891772874988,0.015746877016010793,-0.019119546785622707,0.036783873849032124
카키,네이비,0.040549031167098466,0.09379605640794923,0.0020827192478940102,0.05136298421807747,0.547602811728921,1.0,-0.001720619966742849,0.9552694323709308,-0.4626706813188893,0.015746877016010793,-0.0468250800384665,0.036783873849032124
베이지,카키,0.19588614468111512,0.040549031167098466,0.005553917994384027,0.028352786275033907,0.6992222861797841,1.0,-0.0023890753914932693,0.9874478671684671,-0.3485128003979117,0.024055300313290052,-0.012711691673937603,0.08266037209495358
카키,베이지,0.040549031167098466,0.19588614468111512,0.005553917994384027,0.13696795791487326,0.6992222861797841,1.0,-0.0023890753914932693,0.931731171158034,-0.30955444483511263,0.024055300313290052,-0.07327095084423942,0.08266037209495358
블루,카키,0.14716913076529267,0.040549031167098466,0.003535192913324749,0.024021293697539893,0.5924011747296888,1.0,-0.0024323727569118933,0.9830654732907291,-0.4465286025253947,0.01919391859167386,-0.017226245015587716,0.05560222982342322
카키,블루,0.040549031167098466,0.14716913076529267,0.003535192913324749,0.08718316594930656,0.5924011747296888,1.0,-0.0024323727569118933,0.9342847737044967,-0.41763085878637457,0.01919391859167386,-0.07033746898703944,0.05560222982342322
카키,화이트,0.040549031167098466,0.4364285825098124,0.013496951550598055,0.33285509325681495,0.7626794087193663,1.0,-0.004199804643804933,0.8447511354637866,-0.24489416650651422,0.029120851533865545,-0.18378059290915122,0.18189050218574038
화이트,카키,0.4364285825098124,0.040549031167098466,0.013496951550598055,0.030925911114665815,0.7626794087193663,1.0,-0.004199804643804933,0.9900697788096867,-0.3557257034894658,0.029120851533865545,-0.010029819516612129,0.18189050218574038
스카이블루,카키,0.13534766285545852,0.040549031167098466,0.0023658449557082796,0.017479762160613223,0.43107718378229276,1.0,-0.0031223716438116434,0.9765203116251164,-0.6041734935049397,0.013633569872045594,-0.024044239628573452,0.037912525747929755
카키,스카이블루,0.040549031167098466,0.13534766285545852,0.0023658449557082796,0.05834528933524629,0.43107718378229276,1.0,-0.0031223716438116434,0.9182265296948889,-0.5790443741584379,0.013633569872045594,-0.08905587854478898,0.037912525747929755
실버,화이트,0.029419863789385502,0.4364285825098124,0.007351572317286958,0.2498846483422319,0.5725671011398838,1.0,-0.005488097133946315,0.7513130030530436,-0.4347563018673008,0.016034072933672823,-0.3310031850059686,0.1333647472340253
화이트,실버,0.4364285825098124,0.029419863789385502,0.007351572317286958,0.016844846125818692,0.5725671011398837,1.0,-0.005488097133946315,0.987209528817487,-0.5698228917932181,0.016034072933672823,-0.012956186917921891,0.1333647472340253
블랙,실버,0.2714826478847019,0.029419863789385502,0.007155711382429141,0.026357895939883996,0.8959217530229951,1.0,-0.0008312711395204956,0.996855140264854,-0.1375290553861285,0.024360133881711418,-0.0031547810791349882,0.13479255287403533
실버,블랙,0.029419863789385502,0.2714826478847019,0.007155711382429141,0.24322720980818666,0.8959217530229951,1.0,-0.0008312711395204956,0.9626632478826921,-0.10689579522392835,0.024360133881711418,-0.038784852542597247,0.13479255287403533
실버,블루,0.029419863789385502,0.14716913076529267,0.0023057292232271675,0.07837321204930459,0.5325383906377436,1.0,-0.0020239665578900066,0.9253538204233832,-0.4749019972170894,0.013229779800384986,-0.08066771642274452,0.04702020948224278
블루,실버,0.14716913076529267,0.029419863789385502,0.0023057292232271675,0.015667206915180983,0.5325383906377436,1.0,-0.0020239665578900066,0.986028447928566,-0.5072135657012441,0.013229779800384986,-0.014169522289935073,0.04702020948224278
스카이블루,퍼플,0.13534766285545852,0.017421927116461625,0.002026481949766518,0.014972419227738376,0.8594008646489653,1.0,-0.0003315351678847005,0.9975132595913682,-0.1591060123433299,0.013443280932410527,-0.002492939702526398,0.06564515885696803
퍼플,스카이블루,0.017421927116461625,0.13534766285545852,0.002026481949766518,0.11631789848619768,0.8594008646489653,1.0,-0.0003315351678847005,0.9784653730830786,-0.14273624220837045,0.013443280932410527,-0.022008573332612972,0.06564515885696803
퍼플,화이트,0.017421927116461625,0.4364285825098124,0.006096898803890845,0.34995547640249336,0.8018619550304663,1.0,-0.0015065281521357658,0.8669735641664119,-0.20094524614741766,0.013616637937754987,-0.15343770713642457,0.18196272847024877
화이트,퍼플,0.4364285825098124,0.017421927116461625,0.006096898803890845,0.013969980538004212,0.8018619550304662,1.0,-0.0015065281521357658,0.9964991465672203,-0.3048068828777897,0.013616637937754987,-0.0035131524646454843,0.18196272847024877
블랙,퍼플,0.2714826478847019,0.017421927116461625,0.0020924153337780606,0.007707363067516216,0.44239440424668547,1.0,-0.0026373355710532305,0.9902099807180103,-0.6337164670775177,0.007295420585391581,-0.009886811355800367,0.0639048836708908
퍼플,블랙,0.017421927116461625,0.2714826478847019,0.0020924153337780606,0.12010240427426537,0.44239440424668547,1.0,-0.0026373355710532305,0.827956975509657,-0.5619366455011339,0.007295420585391581,-0.20779222783217724,0.0639048836708908
핑크,화이트,0.08709606106207046,0.4364285825098124,0.03025372717541383,0.34736045243025404,0.7959159100732001,1.0,-0.007757483296093652,0.8635263057361079,-0.2192851893951676,0.0613328825393331,-0.15804231250089817,0.20834079656713145
화이트,핑크,0.4364285825098124,0.08709606106207046,0.03025372717541383,0.06932114070400883,0.7959159100732002,1.0,-0.007757483296093652,0.9809011237544308,-0.3127056744978973,0.0613328825393331,-0.019470745606313122,0.20834079656713145
핑크,네이비,0.08709606106207046,0.09379605640794923,0.004041328596472176,0.046400819361877406,0.4946990432099332,1.0,-0.004127938459815976,0.9502985761645095,-0.5280528190740204,0.022851628891301247,-0.05230085057697334,0.044743578718318786
네이비,핑크,0.09379605640794923,0.08709606106207046,0.004041328596472176,0.04308633807476017,0.49469904320993313,1.0,-0.004127938459815976,0.9540086794259307,-0.5298882036076554,0.022851628891301247,-0.04820849282183086,0.044743578718318786
핑크,스카이블루,0.08709606106207046,0.13534766285545852,0.009909399773499434,0.11377552156391246,0.8406168171918599,1.0,-0.0018788485351681067,0.9756583779658013,-0.17197417089115152,0.04662493841128488,-0.024948919195415187,0.093494967601929
스카이블루,핑크,0.13534766285545852,0.08709606106207046,0.009909399773499434,0.07321441363994555,0.8406168171918599,1.0,-0.0018788485351681067,0.9850217271109653,-0.17984515964781536,0.04662493841128488,-0.015206033000881554,0.093494967601929
핑크,블루,0.08709606106207046,0.14716913076529267,0.010322453032159978,0.11851802373477613,0.8053185006833415,1.0,-0.0024953985674257845,0.9674966615291339,-0.20936647863961744,0.046094162676111224,-0.03359529780650034,0.09432904652235374
블루,핑크,0.14716913076529267,0.08709606106207046,0.010322453032159978,0.07014006930993136,0.8053185006833417,1.0,-0.0024953985674257845,0.9817650043920532,-0.22085703912121948,0.046094162676111224,-0.01857368670340679,0.09432904652235374
핑크,베이지,0.08709606106207046,0.19588614468111512,0.005790502489954855,0.06648409146572262,0.3394017048727601,1.0,-0.011270409128405118,0.8613820589104176,-0.6807207767828036,0.020889883867356934,-0.16092503861169752,0.04802232153894567
베이지,핑크,0.19588614468111512,0.08709606106207046,0.005790502489954855,0.02956055161216873,0.33940170487276006,1.0,-0.011270409128405118,0.9407119016591049,-0.7076454606589961,0.020889883867356934,-0.06302471376872185,0.04802232153894567
