antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
블랙,핑크,0.2714826478847019,0.08709606106207046,0.010847980887075505,0.03995828452241493,0.4587840602106907,1.0,-0.012797088390383066,0.9509002829984254,-0.6182159135216371,0.03119649778323063,-0.05163497990215216,0.08225509799785387
핑크,블랙,0.08709606106207046,0.2714826478847019,0.010847980887075505,0.12455191147329281,0.4587840602106907,1.0,-0.012797088390383066,0.8321651068326861,-0.5637421073104876,0.03119649778323063,-0.20168460776505323,0.08225509799785387
블랙,블루,0.2714826478847019,0.14716913076529267,0.016446500876526163,0.06058030229435127,0.4116372909137145,1.0,-0.023507364430525434,0.9078273228862266,-0.662385912405686,0.04089081318766091,-0.10153106740688501,0.08616634199984591
블루,블랙,0.14716913076529267,0.2714826478847019,0.016446500876526163,0.11175238170534055,0.4116372909137145,1.0,-0.023507364430525434,0.8201737185785801,-0.6263044201896637,0.04089081318766091,-0.21925389383735885,0.08616634199984591
베이지,블루,0.19588614468111512,0.14716913076529267,0.017387021207279047,0.08876085256353143,0.6031214025792436,1.0,-0.011441372434405024,0.9359023606853617,-0.4500487655862327,0.053388750610344295,-0.06848752819439363,0.10345198944472311
블루,베이지,0.14716913076529267,0.19588614468111512,0.017387021207279047,0.11814312632591481,0.6031214025792437,1.0,-0.011441372434405024,0.9118416823908181,-0.43553725554621947,0.053388750610344295,-0.09668160527388252,0.10345198944472311
블루,화이트,0.14716913076529267,0.4364285825098124,0.05215718518748352,0.35440302539168017,0.8120527380529939,1.0,-0.012071629941614391,0.8729461872588595,-0.21345735771566882,0.09814303281529944,-0.145545985073951,0.2369560604932576
화이트,블루,0.4364285825098124,0.14716913076529267,0.05215718518748352,0.11950909559483502,0.8120527380529939,1.0,-0.012071629941614391,0.9685856662095289,-0.29112165846352156,0.09814303281529944,-0.0324332011988245,0.2369560604932576
블랙,레드,0.2714826478847019,0.030354566468607954,0.004976031275694627,0.018329095117003345,0.6038332036782309,1.0,-0.0032647068045952455,0.9877499971815525,-0.47384418604910633,0.016762148638320387,-0.01240192645244411,0.09112966606613598
레드,블랙,0.030354566468607954,0.2714826478847019,0.004976031275694627,0.16393023701526863,0.6038332036782309,1.0,-0.0032647068045952455,0.8713595256866173,-0.4035637547686998,0.016762148638320387,-0.14763191371783768,0.09112966606613598
레드,화이트,0.030354566468607954,0.4364285825098124,0.008701267472346763,0.2866543154666837,0.6568183821008989,1.0,-0.004546332944247689,0.7900397096519708,-0.35016297013907016,0.01899500465667598,-0.26575916094207613,0.15329587635198447
화이트,레드,0.4364285825098124,0.030354566468607954,0.008701267472346763,0.019937437237285274,0.6568183821008989,1.0,-0.004546332944247689,0.9893709548480685,-0.4810873961109285,0.01899500465667598,-0.010743235487000753,0.15329587635198447
레드,블루,0.030354566468607954,0.14716913076529267,0.005427868877891373,0.17881556251197853,1.215034440864885,1.0,0.0009606137159490413,1.0385375444321514,0.18251832689736144,0.03153980505943997,0.03710751203821218,0.10784870310442979
블루,레드,0.14716913076529267,0.030354566468607954,0.005427868877891373,0.03688184369688105,1.215034440864885,1.0,0.0009606137159490413,1.0067772341176993,0.2075183586760041,0.03153980505943997,0.006731612404444719,0.10784870310442979
스카이블루,레드,0.13534766285545852,0.030354566468607954,0.0032501279883336695,0.024013181459989968,0.7910895872890785,1.0,-0.000858291640183086,0.9935025915430865,-0.23396112829391524,0.02000668481115408,-0.006539900864095272,0.065542654104428
레드,스카이블루,0.030354566468607954,0.13534766285545852,0.0032501279883336695,0.10707212674886603,0.7910895872890785,1.0,-0.000858291640183086,0.9683339080863925,-0.21405044488554972,0.02000668481115408,-0.03270162456273538,0.065542654104428
레드,네이비,0.030354566468607954,0.09379605640794923,0.002016785863882468,0.0664409378393918,0.7083553443912266,1.0,-0.0008303527648459283,0.9706980311398323,-0.2980533447955787,0.016512916593893395,-0.03018649252410668,0.04397137861205448
네이비,레드,0.09379605640794923,0.030354566468607954,0.002016785863882468,0.02150181938471717,0.7083553443912267,1.0,-0.0008303527648459283,0.9909527199342117,-0.3124008618520584,0.016512916593893395,-0.00912988065302344,0.04397137861205448
스카이블루,옐로우,0.13534766285545852,0.02823112366000093,0.006294698955925472,0.04650762948635289,1.6473885363708318,1.0,0.0024736823487609082,1.0191679623157408,0.45449325839416016,0.0400212065543048,0.01880746160052716,0.13473890884950973
옐로우,스카이블루,0.02823112366000093,0.13534766285545852,0.006294698955925472,0.2229701882126666,1.6473885363708318,1.0,0.0024736823487609082,1.1127659763216262,0.40439518866567875,0.0400212065543048,0.101338447365534,0.13473890884950973
옐로우,화이트,0.02823112366000093,0.4364285825098124,0.007547433252144774,0.2673444154416815,0.6125731131179308,1.0,-0.004773436029448659,0.7692173913202841,-0.39424480968863174,0.016511114882063468,-0.30002260906192046,0.1423190213744528
화이트,옐로우,0.4364285825098124,0.02823112366000093,0.007547433252144774,0.017293627307224044,0.6125731131179308,1.0,-0.004773436029448659,0.9888700260253668,-0.5287981079344798,0.016511114882063468,-0.011255244553592919,0.1423190213744528
블루,옐로우,0.14716913076529267,0.02823112366000093,0.00504390387688298,0.03427283867652291,1.2140090167605386,1.0,0.0008891539473131552,1.0062561303631992,0.2067032226092757,0.029607959202258442,0.006217234533459295,0.10646874520719951
옐로우,블루,0.02823112366000093,0.14716913076529267,0.00504390387688298,0.1786646517378761,1.2140090167605386,1.0,0.0008891539473131552,1.0383467252922027,0.1814041314797229,0.029607959202258442,0.036930559280582934,0.10646874520719951
네이비,옐로우,0.09379605640794923,0.02823112366000093,0.0020109682123520376,0.02143979490572279,0.7594382414221653,1.0,-0.0006369998549211999,0.9930598764195364,-0.25901176550374355,0.016755804747208714,-0.00698862550512681,0.04633605351825499
옐로우,네이비,0.02823112366000093,0.09379605640794923,0.0020109682123520376,0.07123231213078719,0.7594382414221654,1.0,-0.0006369998549211999,0.9757057178324884,-0.24583235382503446,0.016755804747208714,-0.024899190117980377,0.04633605351825499
블랙,옐로우,0.2714826478847019,0.02823112366000093,0.002699390310119611,0.009943141232606647,0.3522049406306316,1.0,-0.004964869893857898,0.9815283513613929,-0.7162844048533544,0.009088416186782623,-0.01881927161144822,0.052780335556542365
옐로우,블랙,0.02823112366000093,0.2714826478847019,0.002699390310119611,0.09561752988047809,0.35220494063063157,1.0,-0.004964869893857898,0.8055412131318935,-0.6543008652814789,0.009088416186782623,-0.2414014127372366,0.052780335556542365
와인,화이트,0.020243488108720273,0.4364285825098124,0.005513194433671016,0.2723440942619025,0.6240290053774817,1.0,-0.003321642386672016,0.7745026365429263,-0.38078122245872714,0.012220073071136902,-0.29115118892765146,0.14248830900587903
화이트,와인,0.4364285825098124,0.020243488108720273,0.005513194433671016,0.01263252374985559,0.6240290053774817,1.0,-0.003321642386672016,0.9922916598511328,-0.5166878900558803,0.012220073071136902,-0.007768220232772737,0.14248830900587903
베이지,와인,0.19588614468111512,0.020243488108720273,0.003391690842240804,0.017314603070891867,0.855317175473987,1.0,-0.0005737279982744089,0.9970195089425556,-0.17380253224707143,0.01594304622480698,-0.002989400940213822,0.092429693527016
와인,베이지,0.020243488108720273,0.19588614468111512,0.003391690842240804,0.16754478398314013,0.8553171754739869,1.0,-0.0005737279982744089,0.965954492022306,-0.14723208971879193,0.01594304622480698,-0.03524545748155993,0.092429693527016
블랙,와인,0.2714826478847019,0.020243488108720273,0.003808622535254968,0.014028972256350181,0.6930116085234802,1.0,-0.0016871332189228871,0.993697060382604,-0.378130008097155,0.01322817250506833,-0.006342918650649086,0.10108479937657053
와인,블랙,0.020243488108720273,0.2714826478847019,0.003808622535254968,0.18814062649679086,0.6930116085234803,1.0,-0.0016871332189228871,0.8973442641571205,-0.31135640179919766,0.01322817250506833,-0.11439950077499456,0.10108479937657053
골드,화이트,0.009853162475371942,0.4364285825098124,0.003089172962658434,0.3135209604408581,0.7183786145212179,1.0,-0.0012110287697070172,0.8209593957189344,-0.283628996950438,0.0069702724225744065,-0.21808703964496975,0.1602996308242841
화이트,골드,0.4364285825098124,0.009853162475371942,0.003089172962658434,0.00707830120771015,0.718378614521218,1.0,-0.0012110287697070172,0.9972053574103206,-0.4102403267252557,0.0069702724225744065,-0.0028024745042856056,0.1602996308242841
블랙,그레이,0.2714826478847019,0.08439085310042042,0.023278362990428025,0.08574530700877168,1.0160497714928836,1.0,0.00036771073347698427,1.0014814842283388,0.021682730436653388,0.06999008804151362,0.0014792926795649541,0.18079259467815303
그레이,블랙,0.08439085310042042,0.2714826478847019,0.023278362990428025,0.27583988234753437,1.0160497714928838,1.0,0.00036771073347698427,1.0060169489545454,0.01725217077377338,0.06999008804151362,0.005980961812619788,0.18079259467815303
그레이,화이트,0.08439085310042042,0.4364285825098124,0.02293706076730945,0.27179557884093936,0.6227721779309183,1.0,-0.013893519628100846,0.7739192472810976,-0.39815327524755484,0.04606923628205528,-0.2921244735974204,0.16217592711186818
화이트,그레이,0.4364285825098124,0.08439085310042042,0.02293706076730945,0.052556275382797016,0.6227721779309183,1.0,-0.013893519628100846,0.9663995054371324,-0.518024624828094,0.04606923628205528,-0.034768741471643355,0.16217592711186818
베이지,그레이,0.19588614468111512,0.08439085310042042,0.005674149459346251,0.028966568659479473,0.3432429889648214,1.0,-0.010856849400845435,0.9429223725444477,-0.7040981377175033,0.020663112178242293,-0.060532689771195206,0.04810155722831044
그레이,베이지,0.08439085310042042,0.19588614468111512,0.005674149459346251,0.06723654579714142,0.34324298896482147,1.0,-0.010856849400845435,0.8620769303253655,-0.6763485064860428,0.020663112178242293,-0.15998928265320778,0.04810155722831044
그레이,네이비,0.08439085310042042,0.09379605640794923,0.004380691602413937,0.05190955466703433,0.5534300337880195,1.0,-0.0035348376153080535,0.955820141477953,-0.46844859193955773,0.02520445847791402,-0.04622193716668607,0.04930699367489989
네이비,그레이,0.09379605640794923,0.08439085310042042,0.004380691602413937,0.046704432682765466,0.5534300337880195,1.0,-0.0035348376153080535,0.96046722369253,-0.47102042680658673,0.02520445847791402,-0.041159943132141136,0.04930699367489989
그레이,블루,0.08439085310042042,0.14716913076529267,0.004873252765323694,0.05774621995496116,0.3923799757100938,1.0,-0.007546475730006683,0.9050967874004632,-0.6284293829674462,0.021497741582261153,-0.10485421440077056,0.04542975042232911
블루,그레이,0.14716913076529267,0.08439085310042042,0.004873252765323694,0.03311328088969706,0.3923799757100938,1.0,-0.007546475730006683,0.9469663082580064,-0.6448581445445222,0.021497741582261153,-0.05600377888792245,0.04542975042232911
스카이블루,그레이,0.13534766285545852,0.08439085310042042,0.002433717556896632,0.01798123074718819,0.2130708493465699,1.0,-0.008988387176623598,0.9323743858747615,-0.8102970157853434,0.011199557372075173,-0.07253053617704387,0.023409936114436966
그레이,스카이블루,0.08439085310042042,0.13534766285545852,0.002433717556896632,0.028838641481685738,0.21307084934656992,1.0,-0.008988387176623598,0.8903281926947011,-0.8013381976926781,0.011199557372075173,-0.12318132594831345,0.023409936114436966
네이비,브라운,0.09379605640794923,0.06545051893451652,0.0031706200840844567,0.033803341051935165,0.5164717041549438,1.0,-0.0029683804818270037,0.9672456144517858,-0.5081443365632858,0.020314596690025347,-0.03386356583976729,0.04112317507398097
브라운,네이비,0.06545051893451652,0.09379605640794923,0.0031706200840844567,0.04844300909602678,0.5164717041549438,1.0,-0.0029683804818270037,0.9523380651443302,-0.5004450091676904,0.020314596690025347,-0.05004728530770906,0.04112317507398097
베이지,브라운,0.19588614468111512,0.06545051893451652,0.01453055430583782,0.07417857107501015,1.1333534444429092,1.0,0.0017097044843770517,1.0094273602530761,0.14632594029521057,0.05887437043788452,0.009339315164503375,0.14809340393399703
브라운,베이지,0.06545051893451652,0.19588614468111512,0.01453055430583782,0.2220082367929839,1.1333534444429092,1.0,0.0017097044843770517,1.0335763093483008,0.12590314196076063,0.05887437043788452,0.03248556400201514,0.14809340393399703
블랙,브라운,0.2714826478847019,0.06545051893451652,0.009418777827766487,0.03469384839566845,0.5300775144407911,1.0,-0.008349902358003876,0.9681379109749475,-0.5489151315189611,0.02875836343181953,-0.03291069243736808,0.08930034780009785
브라운,블랙,0.06545051893451652,0.2714826478847019,0.009418777827766487,0.14390684720452726,0.5300775144407911,1.0,-0.008349902358003876,0.8509790666312531,-0.4868118625145001,0.02875836343181953,-0.17511703778880475,0.08930034780009785
화이트,브라운,0.4364285825098124,0.06545051893451652,0.01843032004840286,0.04222986483244022,0.6452181819168058,1.0,-0.010134157154719822,0.9757555041137153,-0.4938442340135229,0.03812259076377552,-0.02484689636294307,0.16191076068797502
브라운,화이트,0.06545051893451652,0.4364285825098124,0.01843032004840286,0.2815916565435098,0.6452181819168057,1.0,-0.010134157154719822,0.7844722609688342,-0.3704248076404324,0.03812259076377552,-0.27474233284550575,0.16191076068797502
블루,브라운,0.14716913076529267,0.06545051893451652,0.005191284382320545,0.035274274946963405,0.5389456878448198,1.0,-0.004441011597409581,0.9687203904654931,-0.500773768731077,0.025026877950731552,-0.032289616118719645,0.05729522167839415
브라운,블루,0.06545051893451652,0.14716913076529267,0.005191284382320545,0.07931616840982489,0.5389456878448198,1.0,-0.004441011597409581,0.9263015597457877,-0.47791232283127255,0.025026877950731552,-0.07956203838676247,0.05729522167839415
민트,화이트,0.01722024853007338,0.4364285825098124,0.0066670286538730045,0.38716216216216215,0.8871145879943768,1.0,-0.0008483800025736021,0.9196093692232388,-0.11463663956354016,0.014915660141607666,-0.08741823807717868,0.20121924792103948
화이트,민트,0.4364285825098124,0.01722024853007338,0.0066670286538730045,0.01527633367991682,0.8871145879943768,1.0,-0.0008483800025736021,0.9980259285760634,-0.18420111330575772,0.014915660141607666,-0.00197797609001313,0.20121924792103948
스카이블루,민트,0.13534766285545852,0.01722024853007338,0.0022688840968677765,0.016763378465506126,0.9734690202775309,1.0,-6.183629546780084e-05,0.9995353406753155,-0.03055708170370003,0.01509580027095026,-0.00046487533334292174,0.07426006761113144
민트,스카이블루,0.01722024853007338,0.13534766285545852,0.0022688840968677765,0.13175675675675674,0.9734690202775308,1.0,-6.183629546780084e-05,0.995864170407721,-0.02698331118003269,0.01509580027095026,-0.004153005716217121,0.07426006761113144
블랙,그린,0.2714826478847019,0.023066988318155728,0.0027653236941311533,0.010186005314437556,0.44158366813843153,1.0,-0.00349696337320725,0.9869864610190624,-0.6344791544076183,0.009477287076728807,-0.013185124107478819,0.06503415440164921
그린,블랙,0.023066988318155728,0.2714826478847019,0.0027653236941311533,0.11988230348886086,0.44158366813843153,1.0,-0.00349696337320725,0.8277499191337732,-0.5641628981402333,0.009477287076728807,-0.20809434937364146,0.06503415440164921
그린,화이트,0.023066988318155728,0.4364285825098124,0.009118199165360927,0.3952921395544346,0.905743013624794,1.0,-0.0009488938491021802,0.9319730308697041,-0.09626829714132662,0.020245686704241605,-0.07299242239532856,0.20809245153448444
화이트,그린,0.4364285825098124,0.023066988318155728,0.009118199165360927,0.02089276351453429,0.905743013624794,1.0,-0.0009488938491021802,0.9977793803144324,-0.15587193840304114,0.020245686704241605,-0.002225561811938764,0.20809245153448444
블루,그린,0.14716913076529267,0.023066988318155728,0.0022979723545199274,0.015614499743052535,0.6769197403530379,1.0,-0.0010967762656362112,0.9924292987115739,-0.35882723515411885,0.013683444763917274,-0.007628454035219181,0.05761809476433837
그린,블루,0.023066988318155728,0.14716913076529267,0.0022979723545199274,0.0996216897856242,0.6769197403530379,1.0,-0.0010967762656362112,0.9471917077074551,-0.3282050167974137,0.013683444763917274,-0.055752485861980394,0.05761809476433837
베이지,그린,0.19588614468111512,0.023066988318155728,0.0022688840968677765,0.011582667577440529,0.5021317658675,1.0,-0.0022496193141800687,0.9883811014194099,-0.5521811324015,0.010470923052139827,-0.011755484361148063,0.054971661657572723
그린,베이지,0.023066988318155728,0.19588614468111512,0.0022688840968677765,0.09836065573770492,0.5021317658675,1.0,-0.0022496193141800687,0.8918353668082178,-0.5037024521942073,0.010470923052139827,-0.12128318433803734,0.054971661657572723
네온,화이트,0.008425898633239734,0.4364285825098124,0.002325121394995268,0.27594936708860757,0.632289859435142,1.0,-0.001352181601880915,0.7783591255546296,-0.3696796496601977,0.00525416301489921,-0.28475400000923395,0.14063848867551673
화이트,네온,0.4364285825098124,0.008425898633239734,0.002325121394995268,0.0053276102624259065,0.6322898594351419,1.0,-0.001352181601880915,0.9968851167451916,-0.5078514179130033,0.00525416301489921,-0.0031246160690796853,0.14063848867551673
